insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e0c8
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100cc:  5d818193    addi gp, gp, 1496
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x0
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 100d0:  76a18513    addi a0, gp, 1898
Register values: 
  [zero] = 0x0
  [ra] = 0x0
  [sp] = 0x80000000010000
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x0
  [t1] = 0x0
  [t2] = 0x0
  [s0] = 0x0
  [s1] = 0x0
  [a0] = 0x2ee0a
  [a1] = 0x0
  [a2] = 0x0
  [a3] = 0x0
  [a4] = 0x0
  [a5] = 0x0
  [a6] = 0x0
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
